base 2022.06-1
bash 5.3.015-1
bash-completion 2.18.0-1
brotli 1.2.0-1
bsdtar 3.8.9-1
bzip2 1.0.8-4
ca-certificates 20260816-1
coreutils 8.32-5
curl 8.21.0-1
dash 0.5.13.4-1
file 5.48-1
filesystem 2026.03.06-1
findutils 4.11.0-2
gawk 5.4.1-1
gcc-libs 15.3.0-1
getent 2.18.90-6
gettext 0.22.5-1
gmp 6.3.0-2
gnupg 2.4.9-3
grep 1~3.0-7
gzip 1.14-2
inetutils 2.7-1
info 7.2-3
less 704-1
libargp 20260115-1
libasprintf 0.22.5-1
libassuan 3.0.2-1
libbz2 1.0.8-4
libcurl 8.21.0-1
libexpat 2.8.4-1
libffi 3.8.0-1
libgcrypt 1.12.2-1
libgettextpo 0.22.5-1
libgnutls 3.8.13-2
libgpg-error 1.61-1
libhogweed 4.0-1
libiconv 1.19-1
libidn2 2.3.8-1
libintl 0.22.5-1
libksba 1.8.0-1
liblz4 1.10.0-1
liblzma 5.8.3-1
libnettle 4.0-1
libnghttp2 1.70.0-1
libnghttp3 1.18.0-1
libngtcp2 1.25.0-1
libnpth 1.8-1
libopenssl 3.6.4-1
libp11-kit 0.26.5-1
libpcre 8.45-5
libpcre2_8 10.48-1
libpsl 0.23.2-1
libreadline 8.3.003-1
libsqlite 3.53.4-1
libssh2 1.11.1-1
libtasn1 4.21.0-1
libunistring 1.4.2-1
libutil-linux 2.40.2-2
libxcrypt 4.5.2-1
libzstd 1.5.7-1
mingw-w64-x86_64-SDL2 2.32.10-1
mingw-w64-x86_64-adobe-source-code-pro-fonts 2.042u+1.062i+1.026vf-1
mingw-w64-x86_64-aom 3.15.0-1
mingw-w64-x86_64-binutils 2.47-3
mingw-w64-x86_64-brotli 1.2.0-1
mingw-w64-x86_64-bzip2 1.0.8-4
mingw-w64-x86_64-c-ares 1.34.8-1
mingw-w64-x86_64-ca-certificates 20260816-1
mingw-w64-x86_64-cairo 1.18.4-4
mingw-w64-x86_64-cantarell-fonts 0.311-1
mingw-w64-x86_64-cmake 4.4.2-2
mingw-w64-x86_64-cppdap 1.65.r11.g6464cd7-1
mingw-w64-x86_64-crt 14.0.0.r353.g6df76fa52-4
mingw-w64-x86_64-crypto++ 8.9.0-2
mingw-w64-x86_64-curl 8.22.0-1
mingw-w64-x86_64-dav1d 1.5.4-1
mingw-w64-x86_64-dbus 1.16.2-4
mingw-w64-x86_64-djvulibre 3.5.30-1
mingw-w64-x86_64-double-conversion 3.4.0-1
mingw-w64-x86_64-duktape 2.7.0-2
mingw-w64-x86_64-expat 2.8.4-2
mingw-w64-x86_64-fftw 3.3.11-1
mingw-w64-x86_64-flac 1.5.0-2
mingw-w64-x86_64-flif 0.4-2
mingw-w64-x86_64-fontconfig 2.18.3-1
mingw-w64-x86_64-freetype 2.14.3-1
mingw-w64-x86_64-fribidi 1.0.16-1
mingw-w64-x86_64-gcc 16.2.0-3
mingw-w64-x86_64-gcc-libs 16.2.0-3
mingw-w64-x86_64-gdk-pixbuf2 2.44.7-1
mingw-w64-x86_64-gettext-runtime 1.0-1
mingw-w64-x86_64-giflib 6.1.3-1
mingw-w64-x86_64-glib-networking 2.80.1-3
mingw-w64-x86_64-glib2 2.88.3-1
mingw-w64-x86_64-gmp 6.3.0-2
mingw-w64-x86_64-gnutls 3.8.13-3
mingw-w64-x86_64-graphene 1.10.8-3
mingw-w64-x86_64-graphite2 1.3.15-1
mingw-w64-x86_64-gsettings-desktop-schemas 50.1-1
mingw-w64-x86_64-gsfonts 20200910-3
mingw-w64-x86_64-gst-plugins-base 1.28.6-1
mingw-w64-x86_64-gst-plugins-good 1.28.6-1
mingw-w64-x86_64-gstreamer 1.28.6-1
mingw-w64-x86_64-harfbuzz 14.4.0-1
mingw-w64-x86_64-headers 14.0.0.r353.g6df76fa52-2
mingw-w64-x86_64-icu 78.3-4
mingw-w64-x86_64-imagemagick 7.1.2.30-1
mingw-w64-x86_64-isl 0.28-1
mingw-w64-x86_64-iso-codes 4.20.1-1
mingw-w64-x86_64-jbigkit 2.1-6
mingw-w64-x86_64-jsoncpp 1.9.8-1
mingw-w64-x86_64-kvazaar 2.3.2-1
mingw-w64-x86_64-lame 3.100-3
mingw-w64-x86_64-lcms2 2.19.1-1
mingw-w64-x86_64-lerc 4.1.1-1
mingw-w64-x86_64-libarchive 3.8.9-5
mingw-w64-x86_64-libb2 0.98.1-3
mingw-w64-x86_64-libcaca 0.99.beta20-8
mingw-w64-x86_64-libdatrie 0.2.14-1
mingw-w64-x86_64-libde265 1.1.1-1
mingw-w64-x86_64-libdeflate 1.26-1
mingw-w64-x86_64-libffi 3.8.0-1
mingw-w64-x86_64-libheif 1.23.3-1
mingw-w64-x86_64-libiconv 1.19-1
mingw-w64-x86_64-libidn2 2.3.8-4
mingw-w64-x86_64-libjpeg-turbo 3.2.0-1
mingw-w64-x86_64-liblqr 0.4.3-3
mingw-w64-x86_64-libltdl 2.6.2-1
mingw-w64-x86_64-libogg 1.3.6-1
mingw-w64-x86_64-libpng 1.6.58-1
mingw-w64-x86_64-libproxy 0.5.12-1
mingw-w64-x86_64-libpsl 0.21.5-3
mingw-w64-x86_64-libraqm 0.11.0-1
mingw-w64-x86_64-libraw 0.22.2-1
